 PY.Roil                    -4.7063E-06
 PL.LabSk.IST                4.7406E-02
 PL.LabUn.IST                1.9814E-01
 PK                          1.9709E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0091E+05
 PY.Coal                    -3.7170E-03
 PY.Roil                    -5.9759E-03
 PY.Gas                     -1.7372E-04
 PL.LabSk.NFM                5.8872E-02
 PL.LabUn.NFM                2.5418E-01
 PK                          7.0437E-02
 PCO2                       -1.2849E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9976E+05
 PY.Coal                    -1.0996E-01
 PY.Roil                    -4.8878E-02
 PY.Gas                     -3.3338E-03
 PL.LabSk.EII                3.8846E-01
 PL.LabUn.EII                3.0393E+00
 PK                          2.9948E-01
 PCO2                       -3.3142E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.7084E+05
 PY.Coal                    -1.3656E-01
 PY.Roil                    -5.2776E-01
 PY.Gas                     -1.7454E-02
 PL.LabSk.OM                 1.6673E+00
 PL.LabUn.OM                 1.5420E+01
 PK                          5.6951E-01
 PCO2                       -5.9279E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -8.0270E+02
 PY.Roil                     6.1458E-05
 PL.LabSk.Air                1.9590E-03
 PL.LabUn.Air                1.2501E-03
 PK                          3.9764E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7469E+04
 PY.Coal                    -7.4066E-05
 PY.Roil                    -9.9721E-03
 PY.Gas                     -8.8611E-04
 PL.LabSk.Tran               4.6273E-02
 PL.LabUn.Tran               4.4045E-01
 PK                          1.9257E-02
 PCO2                       -4.3843E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4275E+05
 PY.Coal                    -8.1759E-03
 PY.Roil                    -2.1854E-01
 PY.Gas                     -1.4396E-02
 PL.LabSk.Serv               1.4012E+00
 PL.LabUn.Serv               3.1214E+00
 PK                          2.2232E-01
 PCO2                       -1.1209E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3793E+04
 PY.Coal                     4.2503E-04
 PY.Roil                     5.9140E-03
 PY.Gas                      3.5261E-03
 PY.Agri                     1.1823E-03
 PY.Food                     2.1103E-03
 PY.Paper                    8.7598E-06
 PY.CM                       1.2681E-05
 PY.EII                      3.7130E-04
 PY.OM                       1.6502E-03
 PY.Air                      2.9182E-05
 PY.Tran                     4.2035E-04
 PY.Serv                     8.9319E-03
 PCO2                        5.2040E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1737E+06
 PY.Roil                     6.1350E-01
 PY.mine                     1.3403E-03
 PY.Food                     1.2418E-02
 PY.Paper                    2.4215E-03
 PY.Chem                     2.1951E-03
 PY.CM                       1.0499E-03
 PY.IST                      1.6232E-04
 PY.NFM                      1.9053E-04
 PY.EII                      6.7872E-03
 PY.OM                       3.0672E-01
 PY.Air                      2.0526E-03
 PY.Tran                     3.9377E-02
 PY.Serv                     2.5465E-01
 PL.LabSk.Elec               1.5899E-01
 PL.LabUn.Elec               2.7282E-01
 PK                          3.2764E-01
 PFFELEC.Nuclear             2.0866E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5243E+06
 PY.mine                     1.5123E-03
 PY.Food                     1.4012E-02
 PY.Paper                    2.7323E-03
 PY.Chem                     2.4768E-03
 PY.CM                       1.1847E-03
 PY.IST                      1.8313E-04
 PY.NFM                      2.1496E-04
 PY.EII                      7.6583E-03
 PY.OM                       3.4609E-01
 PY.Air                      2.3161E-03
 PY.Tran                     4.4431E-02
 PY.Serv                     2.8733E-01
 PL.LabSk.Elec               1.1322E+00
 PL.LabUn.Elec               1.9428E+00
 PK                          6.6501E-01
 PFFELEC.Hydro               4.7102E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8679E+06
 PY.mine                     9.3133E-03
 PY.Food                     8.6293E-02
 PY.Paper                    1.6827E-02
 PY.Chem                     1.5254E-02
 PY.CM                       7.2958E-03
 PY.IST                      1.1276E-03
 PY.NFM                      1.3237E-03
 PY.EII                      4.7164E-02
 PY.OM                       2.1314E+00
 PY.Air                      1.4264E-02
 PY.Tran                     2.7363E-01
 PY.Serv                     1.7696E+00
 PL.LabSk.Elec               2.5235E-01
 PL.LabUn.Elec               4.3300E-01
 PK                          3.0062E+00
 PFFELEC.Wind                7.6062E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0376E+06
 PY.mine                     3.9441E-03
 PY.Food                     3.6544E-02
 PY.Paper                    7.1259E-03
 PY.Chem                     6.4597E-03
 PY.CM                       3.0897E-03
 PY.IST                      4.7787E-04
 PY.NFM                      5.6087E-04
 PY.EII                      1.9973E-02
 PY.OM                       9.0263E-01
 PY.Air                      6.0405E-03
 PY.Tran                     1.1588E-01
 PY.Serv                     7.4939E-01
 PL.LabSk.Elec               2.0470E-01
 PL.LabUn.Elec               3.5125E-01
 PK                          3.9388E+00
 PFFELEC.Solar               1.5252E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7918E+06
 PY.Agri                     4.3446E-02
 PY.mine                     6.8372E-03
 PY.Food                     6.3351E-02
 PY.Paper                    1.2353E-02
 PY.Chem                     1.1198E-02
 PY.CM                       5.3561E-03
 PY.IST                      8.2784E-04
 PY.NFM                      9.7175E-04
 PY.EII                      3.4625E-02
 PY.OM                       1.5647E+00
 PY.Air                      1.0471E-02
 PY.Tran                     2.0088E-01
 PY.Serv                     1.2991E+00
 PL.LabSk.Elec               1.3352E+00
 PL.LabUn.Elec               2.2911E+00
 PK                          1.1347E+00
 PFFELEC.Biomass             9.7291E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  257     5  2605   262 1.4391e+001  1.5e-003 SB 0.0e+000 7.4e+000 (T_RE.Solar)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (2.918394e+003).
Basis: update  1: LU: 4403 z: 0 dmin: 6.95593e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.3028E+04
 PY.Coal                    -3.2206E-03
 PY.Oilgas                  -8.8724E-06
 PY.Roil                    -1.3790E-04
 PY.Gas                     -3.2366E-05
 PY.Agri                    -3.4970E-06
 PY.mine                    -1.6641E-05
 PY.Food                    -1.9849E-05
 PY.Paper                   -1.1490E-06
 PY.Chem                    -5.6784E-06
 PY.CM                      -9.9628E-06
 PY.IST                     -1.5475E-05
 PY.NFM                     -1.1892E-06
 PY.EII                     -4.7474E-04
 PY.OM                      -4.1668E-04
 PY.Air                     -3.4465E-06
 PY.Tran                    -1.3863E-04
 PY.Serv                    -5.9261E-04
 PL.LabSk.Coal               4.4167E-02
 PL.LabUn.Coal               3.3762E-01
 PK                          5.6445E-03
 PFFACT.Coal                 4.2143E-03
 PCO2                       -7.3690E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3900E+04
 PY.Coal                     4.2041E-04
 PY.Roil                     3.7732E-03
 PY.Gas                      2.3220E-04
 PL.LabSk.Roil               2.2614E-02
 PL.LabUn.Roil               3.4906E-02
 PK                          1.1349E-02
 PCO2                        2.7180E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -8.0550E+03
 PY.Coal                     1.0580E-03
 PY.Oilgas                  -1.9573E-04
 PY.Roil                     6.1164E-04
 PY.Gas                      4.0132E-03
 PY.mine                    -2.6292E-06
 PY.Food                    -2.6314E-06
 PY.Chem                    -1.1274E-06
 PY.EII                     -4.5395E-06
 PY.OM                      -8.9103E-06
 PY.Tran                    -2.2419E-05
 PY.Serv                    -5.6905E-05
 PL.LabSk.Gas                1.1532E-02
 PL.LabUn.Gas                2.6146E-02
 PK                          1.1875E-03
 PFFACT.Gas                  6.9645E-04
 PCO2                        5.2432E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6673E+04
 PY.Coal                    -3.3494E-05
 PY.Roil                    -8.3862E-03
 PY.Gas                     -4.5386E-06
 PY.Agri                    -2.6089E-05
 PY.Food                    -2.0097E-05
 PY.Chem                    -1.0928E-05
 PY.EII                     -4.9328E-06
 PY.OM                      -1.7467E-06
 PY.Tran                    -1.8689E-06
 PY.Serv                    -7.5781E-06
 PL.LabSk.Agri               7.1362E-02
 PL.LabUn.Agri               3.2624E+00
 PK                          1.6237E-03
 PFFACT.Agri                 1.9697E-04
 PCO2                       -3.2774E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1289E+05
 PY.Coal                    -6.5805E-03
 PY.Roil                    -3.7083E-02
 PY.Gas                     -2.8548E-04
 PY.mine                    -1.3037E-04
 PY.Food                    -7.4183E-06
 PY.Chem                    -1.6036E-05
 PY.CM                      -7.2301E-06
 PY.IST                     -3.3093E-06
 PY.NFM                     -3.0994E-06
 PY.EII                     -1.1412E-04
 PY.OM                      -1.1239E-04
 PY.Air                     -1.1657E-06
 PY.Tran                    -4.3214E-05
 PY.Serv                    -1.2868E-04
 PL.LabSk.mine               5.5811E-02
 PL.LabUn.mine               4.9379E-01
 PK                          6.7417E-02
 PFFACT.mine                 9.0244E-04
 PCO2                       -3.2656E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0212E+05
 PY.Coal                    -5.7897E-02
 PY.Roil                    -4.0629E-02
 PY.Gas                     -9.2107E-04
 PL.LabSk.Food               1.3587E-01
 PL.LabUn.Food               1.0555E+00
 PK                          1.0616E-01
 PCO2                       -1.7964E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2296E+04
 PY.Coal                    -1.7579E-02
 PY.Roil                    -2.2235E-03
 PY.Gas                     -9.2881E-05
 PL.LabSk.Paper              4.5749E-02
 PL.LabUn.Paper              4.3358E-01
 PK                          2.5291E-02
 PCO2                       -5.0672E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2991E+05
 PY.Coal                     1.1042E-02
 PY.Roil                     7.5561E-03
 PY.Gas                      6.0681E-03
 PL.LabSk.Chem               9.6366E-02
 PL.LabUn.Chem               3.5328E-01
 PK                          7.6164E-02
 PCO2                        3.7182E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.5652E+04
 PY.Coal                    -3.0583E-03
 PY.Roil                    -1.6311E-03
 PY.Gas                     -7.9793E-05
 PL.LabSk.CM                 5.3760E-02
 PL.LabUn.CM                 4.7377E-01
 PK                          3.7481E-02
 PCO2                       -9.3124E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1571E+04
 PY.Coal                    -2.0090E-04
 PY.Roil                    -4.7057E-06
 PL.LabSk.IST                4.7411E-02
 PL.LabUn.IST                1.9820E-01
 PK                          1.9711E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0093E+05
 PY.Coal                    -3.7166E-03
 PY.Roil                    -5.9750E-03
 PY.Gas                     -1.7374E-04
 PL.LabSk.NFM                5.8901E-02
 PL.LabUn.NFM                2.5436E-01
 PK                          7.0440E-02
 PCO2                       -1.2847E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9983E+05
 PY.Coal                    -1.0995E-01
 PY.Roil                    -4.8869E-02
 PY.Gas                     -3.3339E-03
 PL.LabSk.EII                3.8850E-01
 PL.LabUn.EII                3.0402E+00
 PK                          2.9948E-01
 PCO2                       -3.3138E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.7095E+05
 PY.Coal                    -1.3654E-01
 PY.Roil                    -5.2763E-01
 PY.Gas                     -1.7454E-02
 PL.LabSk.OM                 1.6672E+00
 PL.LabUn.OM                 1.5423E+01
 PK                          5.6948E-01
 PCO2                       -5.9267E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -8.0293E+02
 PY.Roil                     6.1452E-05
 PL.LabSk.Air                1.9587E-03
 PL.LabUn.Air                1.2502E-03
 PK                          3.9768E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7473E+04
 PY.Coal                    -7.4054E-05
 PY.Roil                    -9.9699E-03
 PY.Gas                     -8.8611E-04
 PL.LabSk.Tran               4.6267E-02
 PL.LabUn.Tran               4.4048E-01
 PK                          1.9256E-02
 PCO2                       -4.3834E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4277E+05
 PY.Coal                    -8.1739E-03
 PY.Roil                    -2.1848E-01
 PY.Gas                     -1.4394E-02
 PL.LabSk.Serv               1.4010E+00
 PL.LabUn.Serv               3.1216E+00
 PK                          2.2229E-01
 PCO2                       -1.1206E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3798E+04
 PY.Coal                     4.2497E-04
 PY.Roil                     5.9131E-03
 PY.Gas                      3.5258E-03
 PY.Agri                     1.1825E-03
 PY.Food                     2.1107E-03
 PY.Paper                    8.7615E-06
 PY.CM                       1.2684E-05
 PY.EII                      3.7137E-04
 PY.OM                       1.6505E-03
 PY.Air                      2.9185E-05
 PY.Tran                     4.2040E-04
 PY.Serv                     8.9331E-03
 PCO2                        5.2034E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1739E+06
 PY.Roil                     6.1333E-01
 PY.mine                     1.3407E-03
 PY.Food                     1.2420E-02
 PY.Paper                    2.4220E-03
 PY.Chem                     2.1957E-03
 PY.CM                       1.0502E-03
 PY.IST                      1.6235E-04
 PY.NFM                      1.9060E-04
 PY.EII                      6.7886E-03
 PY.OM                       3.0677E-01
 PY.Air                      2.0525E-03
 PY.Tran                     3.9376E-02
 PY.Serv                     2.5466E-01
 PL.LabSk.Elec               1.5880E-01
 PL.LabUn.Elec               2.7249E-01
 PK                          3.2761E-01
 PFFELEC.Nuclear             2.0870E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5240E+06
 PY.mine                     1.5126E-03
 PY.Food                     1.4012E-02
 PY.Paper                    2.7325E-03
 PY.Chem                     2.4771E-03
 PY.CM                       1.1848E-03
 PY.IST                      1.8314E-04
 PY.NFM                      2.1501E-04
 PY.EII                      7.6588E-03
 PY.OM                       3.4609E-01
 PY.Air                      2.3156E-03
 PY.Tran                     4.4424E-02
 PY.Serv                     2.8730E-01
 PL.LabSk.Elec               1.1307E+00
 PL.LabUn.Elec               1.9402E+00
 PK                          6.6486E-01
 PFFELEC.Hydro               4.7117E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8685E+06
 PY.mine                     9.3163E-03
 PY.Food                     8.6301E-02
 PY.Paper                    1.6830E-02
 PY.Chem                     1.5257E-02
 PY.CM                       7.2975E-03
 PY.IST                      1.1278E-03
 PY.NFM                      1.3241E-03
 PY.EII                      4.7172E-02
 PY.OM                       2.1316E+00
 PY.Air                      1.4262E-02
 PY.Tran                     2.7361E-01
 PY.Serv                     1.7695E+00
 PL.LabSk.Elec               2.5203E-01
 PL.LabUn.Elec               4.3248E-01
 PK                          3.0058E+00
 PFFELEC.Wind                7.6066E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0383E+06
 PY.mine                     3.9455E-03
 PY.Food                     3.6549E-02
 PY.Paper                    7.1275E-03
 PY.Chem                     6.4615E-03
 PY.CM                       3.0905E-03
 PY.IST                      4.7796E-04
 PY.NFM                      5.6107E-04
 PY.EII                      1.9978E-02
 PY.OM                       9.0276E-01
 PY.Air                      6.0400E-03
 PY.Tran                     1.1588E-01
 PY.Serv                     7.4941E-01
 PL.LabSk.Elec               2.0445E-01
 PL.LabUn.Elec               3.5084E-01
 PK                          3.9385E+00
 PFFELEC.Solar               1.5254E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7924E+06
 PY.Agri                     4.3455E-02
 PY.mine                     6.8398E-03
 PY.Food                     6.3360E-02
 PY.Paper                    1.2356E-02
 PY.Chem                     1.1201E-02
 PY.CM                       5.3576E-03
 PY.IST                      8.2802E-04
 PY.NFM                      9.7211E-04
 PY.EII                      3.4632E-02
 PY.OM                       1.5650E+00
 PY.Air                      1.0471E-02
 PY.Tran                     2.0088E-01
 PY.Serv                     1.2991E+00
 PL.LabSk.Elec               1.3336E+00
 PL.LabUn.Elec               2.2884E+00
 PK                          1.1346E+00
 PFFELEC.Biomass             9.7289E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  258     5  2616   263 1.4372e+001  1.5e-003 SB 0.0e+000 7.4e+000 (T_RE.Solar)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (2.913878e+003).
Basis: update  1: LU: 4397 z: 0 dmin: 6.97697e-006
 Walras check :  -3.6380E-12
 Walras check :   3.6380E-12
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  259    15  2626   264 1.4375e+001  9.2e-003 SB 0.0e+000 7.3e+000 (T_RE.Solar)
  ** WARNING **
Basis modifications: 14
  ** WARNING **
Residual scaled (2.968670e+003).
Basis: update  1: LU: 4417 z: 0 dmin: 6.77636e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.2795E+04
 PY.Coal                    -3.1934E-03
 PY.Oilgas                  -8.8261E-06
 PY.Roil                    -1.3670E-04
 PY.Gas                     -3.2042E-05
 PY.Agri                    -3.4788E-06
 PY.mine                    -1.6554E-05
 PY.Food                    -1.9745E-05
 PY.Paper                   -1.1430E-06
 PY.Chem                    -5.6488E-06
 PY.CM                      -9.9108E-06
 PY.IST                     -1.5395E-05
 PY.NFM                     -1.1830E-06
 PY.EII                     -4.7227E-04
 PY.OM                      -4.1451E-04
 PY.Air                     -3.4285E-06
 PY.Tran                    -1.3791E-04
 PY.Serv                    -5.8952E-04
 PL.LabSk.Coal               4.4150E-02
 PL.LabUn.Coal               3.3719E-01
 PK                          5.6105E-03
 PFFACT.Coal                 4.1928E-03
 PCO2                       -7.3009E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3869E+04
 PY.Coal                     4.2027E-04
 PY.Roil                     3.7740E-03
 PY.Gas                      2.3193E-04
 PL.LabSk.Roil               2.2597E-02
 PL.LabUn.Roil               3.4837E-02
 PK                          1.1349E-02
 PCO2                        2.7177E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -8.0265E+03
 PY.Coal                     1.0560E-03
 PY.Oilgas                  -1.9533E-04
 PY.Roil                     6.1085E-04
 PY.Gas                      4.0027E-03
 PY.mine                    -2.6239E-06
 PY.Food                    -2.6260E-06
 PY.Chem                    -1.1250E-06
 PY.EII                     -4.5302E-06
 PY.OM                      -8.8920E-06
 PY.Tran                    -2.2373E-05
 PY.Serv                    -5.6788E-05
 PL.LabSk.Gas                1.1517E-02
 PL.LabUn.Gas                2.6081E-02
 PK                          1.1847E-03
 PFFACT.Gas                  6.9520E-04
 PCO2                        5.2321E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6641E+04
 PY.Coal                    -3.3535E-05
 PY.Roil                    -8.4011E-03
 PY.Gas                     -4.5405E-06
 PY.Agri                    -2.6024E-05
 PY.Food                    -2.0047E-05
 PY.Chem                    -1.0901E-05
 PY.EII                     -4.9204E-06
 PY.OM                      -1.7423E-06
 PY.Tran                    -1.8642E-06
 PY.Serv                    -7.5591E-06
 PL.LabSk.Agri               7.1354E-02
 PL.LabUn.Agri               3.2579E+00
 PK                          1.6246E-03
 PFFACT.Agri                 1.9685E-04
 PCO2                       -3.2830E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1275E+05
 PY.Coal                    -6.5834E-03
 PY.Roil                    -3.7119E-02
 PY.Gas                     -2.8538E-04
 PY.mine                    -1.3012E-04
 PY.Food                    -7.4043E-06
 PY.Chem                    -1.6005E-05
 PY.CM                      -7.2165E-06
 PY.IST                     -3.3031E-06
 PY.NFM                     -3.0936E-06
 PY.EII                     -1.1390E-04
 PY.OM                      -1.1218E-04
 PY.Air                     -1.1635E-06
 PY.Tran                    -4.3133E-05
 PY.Serv                    -1.2844E-04
 PL.LabSk.mine               5.5689E-02
 PL.LabUn.mine               4.9199E-01
 PK                          6.7412E-02
 PFFACT.mine                 9.0128E-04
 PCO2                       -3.2678E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0204E+05
 PY.Coal                    -5.7953E-02
 PY.Roil                    -4.0689E-02
 PY.Gas                     -9.2122E-04
 PL.LabSk.Food               1.3591E-01
 PL.LabUn.Food               1.0545E+00
 PK                          1.0621E-01
 PCO2                       -1.7982E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2276E+04
 PY.Coal                    -1.7599E-02
 PY.Roil                    -2.2271E-03
 PY.Gas                     -9.2910E-05
 PL.LabSk.Paper              4.5708E-02
 PL.LabUn.Paper              4.3265E-01
 PK                          2.5306E-02
 PCO2                       -5.0728E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2970E+05
 PY.Coal                     1.1043E-02
 PY.Roil                     7.5608E-03
 PY.Gas                      6.0637E-03
 PL.LabSk.Chem               9.6085E-02
 PL.LabUn.Chem               3.5179E-01
 PK                          7.6131E-02
 PCO2                        3.7184E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.5571E+04
 PY.Coal                    -3.0598E-03
 PY.Roil                    -1.6327E-03
 PY.Gas                     -7.9768E-05
 PL.LabSk.CM                 5.3675E-02
 PL.LabUn.CM                 4.7246E-01
 PK                          3.7480E-02
 PCO2                       -9.3172E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1517E+04
 PY.Coal                    -2.0090E-04
 PY.Roil                    -4.7083E-06
 PL.LabSk.IST                4.7372E-02
 PL.LabUn.IST                1.9782E-01
 PK                          1.9701E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0078E+05
 PY.Coal                    -3.7173E-03
 PY.Roil                    -5.9793E-03
 PY.Gas                     -1.7363E-04
 PL.LabSk.NFM                5.8714E-02
 PL.LabUn.NFM                2.5320E-01
 PK                          7.0416E-02
 PCO2                       -1.2851E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9932E+05
 PY.Coal                    -1.1000E-01
 PY.Roil                    -4.8917E-02
 PY.Gas                     -3.3327E-03
 PL.LabSk.EII                3.8820E-01
 PL.LabUn.EII                3.0342E+00
 PK                          2.9946E-01
 PCO2                       -3.3153E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.7014E+05
 PY.Coal                    -1.3663E-01
 PY.Roil                    -5.2827E-01
 PY.Gas                     -1.7452E-02
 PL.LabSk.OM                 1.6675E+00
 PL.LabUn.OM                 1.5406E+01
 PK                          5.6957E-01
 PCO2                       -5.9317E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -8.0152E+02
 PY.Roil                     6.1483E-05
 PL.LabSk.Air                1.9605E-03
 PL.LabUn.Air                1.2499E-03
 PK                          3.9746E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7445E+04
 PY.Coal                    -7.4104E-05
 PY.Roil                    -9.9821E-03
 PY.Gas                     -8.8601E-04
 PL.LabSk.Tran               4.6302E-02
 PL.LabUn.Tran               4.4031E-01
 PK                          1.9259E-02
 PCO2                       -4.3881E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4262E+05
 PY.Coal                    -8.1831E-03
 PY.Roil                    -2.1884E-01
 PY.Gas                     -1.4399E-02
 PL.LabSk.Serv               1.4022E+00
 PL.LabUn.Serv               3.1205E+00
 PK                          2.2243E-01
 PCO2                       -1.1223E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3771E+04
 PY.Coal                     4.2523E-04
 PY.Roil                     5.9180E-03
 PY.Gas                      3.5268E-03
 PY.Agri                     1.1812E-03
 PY.Food                     2.1085E-03
 PY.Paper                    8.7512E-06
 PY.CM                       1.2668E-05
 PY.EII                      3.7094E-04
 PY.OM                       1.6487E-03
 PY.Air                      2.9166E-05
 PY.Tran                     4.2009E-04
 PY.Serv                     8.9259E-03
 PCO2                        5.2064E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1729E+06
 PY.Roil                     6.1434E-01
 PY.mine                     1.3377E-03
 PY.Food                     1.2410E-02
 PY.Paper                    2.4188E-03
 PY.Chem                     2.1919E-03
 PY.CM                       1.0485E-03
 PY.IST                      1.6215E-04
 PY.NFM                      1.9017E-04
 PY.EII                      6.7801E-03
 PY.OM                       3.0650E-01
 PY.Air                      2.0535E-03
 PY.Tran                     3.9381E-02
 PY.Serv                     2.5463E-01
 PL.LabSk.Elec               1.5980E-01
 PL.LabUn.Elec               2.7417E-01
 PK                          3.2780E-01
 PFFELEC.Nuclear             2.0849E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5262E+06
 PY.mine                     1.5105E-03
 PY.Food                     1.4013E-02
 PY.Paper                    2.7312E-03
 PY.Chem                     2.4750E-03
 PY.CM                       1.1839E-03
 PY.IST                      1.8307E-04
 PY.NFM                      2.1472E-04
 PY.EII                      7.6559E-03
 PY.OM                       3.4609E-01
 PY.Air                      2.3187E-03
 PY.Tran                     4.4468E-02
 PY.Serv                     2.8752E-01
 PL.LabSk.Elec               1.1388E+00
 PL.LabUn.Elec               1.9538E+00
 PK                          6.6583E-01
 PFFELEC.Hydro               4.7032E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8650E+06
 PY.mine                     9.2971E-03
 PY.Food                     8.6247E-02
 PY.Paper                    1.6811E-02
 PY.Chem                     1.5234E-02
 PY.CM                       7.2869E-03
 PY.IST                      1.1266E-03
 PY.NFM                      1.3214E-03
 PY.EII                      4.7122E-02
 PY.OM                       2.1302E+00
 PY.Air                      1.4271E-02
 PY.Tran                     2.7370E-01
 PY.Serv                     1.7697E+00
 PL.LabSk.Elec               2.5366E-01
 PL.LabUn.Elec               4.3522E-01
 PK                          3.0081E+00
 PFFELEC.Wind                7.6040E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0335E+06
 PY.mine                     3.9363E-03
 PY.Food                     3.6516E-02
 PY.Paper                    7.1174E-03
 PY.Chem                     6.4497E-03
 PY.CM                       3.0852E-03
 PY.IST                      4.7731E-04
 PY.NFM                      5.5977E-04
 PY.EII                      1.9951E-02
 PY.OM                       9.0188E-01
 PY.Air                      6.0424E-03
 PY.Tran                     1.1588E-01
 PY.Serv                     7.4926E-01
 PL.LabSk.Elec               2.0572E-01
 PL.LabUn.Elec               3.5296E-01
 PK                          3.9404E+00
 PFFELEC.Solar               1.5248E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7909E+06
 PY.Agri                     4.3415E-02
 PY.mine                     6.8262E-03
 PY.Food                     6.3325E-02
 PY.Paper                    1.2343E-02
 PY.Chem                     1.1185E-02
 PY.CM                       5.3502E-03
 PY.IST                      8.2719E-04
 PY.NFM                      9.7020E-04
 PY.EII                      3.4598E-02
 PY.OM                       1.5640E+00
 PY.Air                      1.0479E-02
 PY.Tran                     2.0096E-01
 PY.Serv                     1.2994E+00
 PL.LabSk.Elec               1.3423E+00
 PL.LabUn.Elec               2.3031E+00
 PK                          1.1356E+00
 PFFELEC.Biomass             9.7139E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
